"file","lhs","op","rhs","beta","beta.std","se","z","pval","level"
"sub1","X1","~","X1lag",0.734298869438128,0.734906084409282,0.03260237033256,22.5414924409754,0,"group"
"sub1","X2","~","X2lag",0.601267640344371,0.62708374087497,0.0375037354938605,16.7205675012727,0,"group"
"sub1","X3","~","X3lag",0.489230261166622,0.500956464287664,0.0477871050440037,10.4830887710475,0,"group"
"sub1","X4","~","X4lag",0.654645000867314,0.668505557411444,0.0402636926254504,16.6031854959296,0,"group"
"sub1","X2","~","X1",0.466731903843124,0.37275486787925,0.041646446928674,8.9504602521711,0,"group"
"sub1","X3","~","X4",0.368288289090337,0.345931174110224,0.0451466528076414,7.66238807523892,1.82076576038526e-14,"group"
"sub1","X4","~","X1",0.423970272535645,0.301353955117757,0.0471054255848423,6.39743620562314,1.58007384953862e-10,"group"
"sub1","X3","~","X2",0.22040119156093,0.184247406734066,0.0382894143170349,4.81196722437447,1.494518674372e-06,"group"
"sub10","X1","~","X1lag",0.94492695660519,0.940802493366511,0.00814438693942148,115.515446449716,0,"group"
"sub10","X2","~","X2lag",0.612040196033477,0.612953487101572,0.0411754801183138,14.8863713389694,0,"group"
"sub10","X3","~","X3lag",0.430107603140458,0.43272793872513,0.055404889190419,7.81028434580753,5.77315972805081e-15,"group"
"sub10","X4","~","X4lag",0.648273648239562,0.650258371017035,0.0406392500680605,16.0007473053272,0,"group"
"sub10","X2","~","X1",0.445680471755941,0.381378972172769,0.0424261847489485,8.9892356437311,0,"group"
"sub10","X3","~","X4",0.369789887271141,0.342876220198872,0.0491439469934941,6.97697765798632,3.0160318686967e-12,"group"
"sub10","X4","~","X1",0.447361491511343,0.348650677270796,0.0421047313105292,8.28055818001642,2.22044604925031e-16,"group"
"sub10","X3","~","X2",0.26830154977676,0.226570985594632,0.0452459605234059,5.00754062845954,5.51299171203112e-07,"group"
"sub100","X1","~","X1lag",0.529400531563735,0.606092505619926,0.0448475162861541,13.5145166513278,0,"group"
"sub100","X2","~","X2lag",0.554541966731581,0.571691292093262,0.0449481667602833,12.7189011988452,0,"group"
"sub100","X3","~","X3lag",0.394813400394318,0.404069057275402,0.0512253621358866,7.8880663879646,3.10862446895044e-15,"group"
"sub100","X4","~","X4lag",0.658980600817979,0.672355147050712,0.0391769458388656,17.1620102755355,0,"group"
"sub100","X2","~","X1",0.343721140044699,0.250131075857157,0.0467181675496284,5.35404295537586,8.6010427668981e-08,"group"
"sub100","X3","~","X4",0.336842233026243,0.358233202639951,0.0496923843467409,7.20901617721321,5.6354920729973e-13,"group"
"sub100","X4","~","X1",0.311391072880345,0.245147463491206,0.0495591380570623,4.94656430886556,7.55347809633378e-07,"group"
"sub100","X3","~","X2",0.218909957262603,0.251863162834822,0.0462473475551502,5.44600233633884,5.15144600310435e-08,"group"
"sub100","X2","~","X1lag",0.239735447733667,0.199732253870185,0.0509228033738376,3.92225566224033,8.77238360039723e-05,"ind"
"sub11","X1","~","X1lag",0.709051961768158,0.7203930545501,0.0340995690889948,21.1261629925581,0,"group"
"sub11","X2","~","X2lag",0.49107734830597,0.498163176603104,0.0468562100425742,10.6317428607748,0,"group"
"sub11","X3","~","X3lag",0.452752114238928,0.463107686264631,0.0475463072196127,9.74013994663293,0,"group"
"sub11","X4","~","X4lag",0.585572476536824,0.590497632850727,0.0427931706926539,13.7988754582304,0,"group"
"sub11","X2","~","X1",0.203596173364241,0.173071313533813,0.053697538791007,3.22307721043628,0.00126821364011143,"group"
"sub11","X3","~","X4",0.349767348913567,0.32992784614361,0.0534752833808437,6.1697259983441,6.84084344726443e-10,"group"
"sub11","X4","~","X1",0.40369419200801,0.350853186646246,0.047534718414596,7.38098800935598,1.57207580286922e-13,"group"
"sub11","X3","~","X2",0.234478746273865,0.226131277052217,0.0455644472854137,4.96288862313505,6.94524131317209e-07,"group"
"sub11","X2","~","X1lag",0.365321471492804,0.315516540260272,0.0559608036364419,5.63817028629672,1.71866512133079e-08,"ind"
"sub12","X1","~","X1lag",0.755515501029874,0.768764876376401,0.0289932979215398,26.5152615082559,0,"group"
"sub12","X2","~","X2lag",0.557688675174975,0.587080619244359,0.0409982220779146,14.319660450852,0,"group"
"sub12","X3","~","X3lag",0.552240042660589,0.563721292429939,0.0461783807546765,12.207472051147,0,"group"
"sub12","X4","~","X4lag",0.588032250370521,0.601641985649768,0.0414874283260031,14.5017902995129,0,"group"
"sub12","X2","~","X1",0.507112706391977,0.4072813402672,0.0435656641986079,9.34867739902872,0,"group"
"sub12","X3","~","X4",0.255703333175192,0.257853114460219,0.0494214712920134,5.21743096106263,1.81421810907523e-07,"group"
"sub12","X4","~","X1",0.531198943563465,0.396817478563672,0.0447016708452159,8.87701669894382,0,"group"
"sub12","X3","~","X2",0.202872182391595,0.190283908395675,0.0421812285924522,4.51110398500162,6.4491094162733e-06,"group"
"sub13","X1","~","X1lag",0.462476738402615,0.465654095000462,0.0520996638954862,8.93775621920673,0,"group"
"sub13","X2","~","X2lag",0.522172304861415,0.534624631961467,0.0451554463135451,11.8396489373442,0,"group"
"sub13","X3","~","X3lag",0.462399529162566,0.498003002278714,0.0532746837310776,9.34783592132721,0,"group"
"sub13","X4","~","X4lag",0.761043891483055,0.766487101178044,0.0342230057171286,22.3968375984701,0,"group"
"sub13","X2","~","X1",0.453397140420495,0.388991465529074,0.0484690690815273,8.025560896884,1.11022302462516e-15,"group"
"sub13","X3","~","X4",0.357977193744173,0.390301948696343,0.0545834114752832,7.15055981565173,8.64197602368222e-13,"group"
"sub13","X4","~","X1",0.243585580895204,0.164783185993091,0.0446409557326687,3.69130058459974,0.00022311028304256,"group"
"sub13","X3","~","X2",0.0818599104451625,0.0703747148581428,0.0494443866153097,1.42331050450027,0.154646163174567,"group"
"sub13","X1","~","X3",0.273315134732785,0.370558689615347,0.0560598400257637,6.61005613724633,3.84174914103141e-11,"ind"
"sub14","X1","~","X1lag",0.784504438514159,0.79209795341588,0.026411551350051,29.9905879407705,0,"group"
"sub14","X2","~","X2lag",0.614752347916682,0.615245569567525,0.0404843408571503,15.1971245311472,0,"group"
"sub14","X3","~","X3lag",0.473142606908167,0.475742948713324,0.0470347801603594,10.1147054815891,0,"group"
"sub14","X4","~","X4lag",0.656003424628763,0.661508156978682,0.041045435795787,16.1164851621963,0,"group"
"sub14","X2","~","X1",0.428099038539647,0.369860734869926,0.0441576847053161,8.37590868584191,0,"group"
"sub14","X3","~","X4",0.390084273618914,0.366060958849832,0.046948877758978,7.79701190578151,6.43929354282591e-15,"group"
"sub14","X4","~","X1",0.430067597109119,0.323732952662393,0.0466096688472109,6.94561795158012,3.76809694557778e-12,"group"
"sub14","X3","~","X2",0.21470618758747,0.175547941671633,0.0423204861128841,4.14806061545189,3.35303631635586e-05,"group"
"sub15","X1","~","X1lag",0.424401986980342,0.424527126131748,0.0623433236436155,6.80950423109538,9.79349934482343e-12,"group"
"sub15","X2","~","X2lag",0.6022777869063,0.604205966346558,0.0405294331364291,14.9078316568775,0,"group"
"sub15","X3","~","X3lag",0.445997584926453,0.462953215897876,0.0532097349110577,8.70053603295942,0,"group"
"sub15","X4","~","X4lag",0.608891345770645,0.617148047380687,0.0439935087407334,14.0281615412338,0,"group"
"sub15","X2","~","X1",0.45585473408773,0.353424759509053,0.0446149707064821,7.92166292866587,2.44249065417534e-15,"group"
"sub15","X3","~","X4",0.275458000322928,0.281225684846653,0.0484150173086952,5.8086457566162,6.29801855112078e-09,"group"
"sub15","X4","~","X1",0.392147379459701,0.307200315124753,0.0495496646086034,6.19984650857584,5.65182567413558e-10,"group"
"sub15","X3","~","X2",0.258111805064882,0.266262066627615,0.0482943831334312,5.5133133369147,3.52140485659902e-08,"group"
"sub15","X1","~","X3lag",0.278208534388328,0.361079734368406,0.0633204691849678,5.70241722804741,1.18120273562283e-08,"ind"
"sub16","X1","~","X1lag",0.653507372305657,0.661883087242652,0.0398328001053472,16.6165342504706,0,"group"
"sub16","X2","~","X2lag",0.638905358608152,0.652359889310324,0.0361272607016676,18.0572752165572,0,"group"
"sub16","X3","~","X3lag",0.396195521309908,0.406652061062935,0.0521620434137158,7.79593808926604,6.43929354282591e-15,"group"
"sub16","X4","~","X4lag",0.703975574401363,0.720280944260072,0.0348791623963594,20.6507523338706,0,"group"
"sub16","X2","~","X1",0.478062500288205,0.355370370570824,0.0415525287695086,8.55231633535614,0,"group"
"sub16","X3","~","X4",0.279615922275985,0.292701706296545,0.0529698406475977,5.52581813949292,3.27953708634254e-08,"group"
"sub16","X4","~","X1",0.345501964173437,0.250320171222998,0.044615248055234,5.61064170063785,2.01577736724801e-08,"group"
"sub16","X3","~","X2",0.296025290409686,0.302023657054479,0.0495700895805305,6.09286082817781,1.10910480799475e-09,"group"
"sub17","X1","~","X1lag",0.677411387071223,0.677480940541519,0.0383518499640914,17.6648829502577,0,"group"
"sub17","X2","~","X2lag",0.648185668493269,0.654302133373094,0.0383090120442109,17.0795877643096,0,"group"
"sub17","X3","~","X3lag",0.483952309766617,0.498680982068123,0.0516675623362272,9.65172265768901,0,"group"
"sub17","X4","~","X4lag",0.695123407522107,0.706458668486577,0.0334375136115346,21.1277272794254,0,"group"
"sub17","X2","~","X1",0.373238787832385,0.309613026821445,0.0453189930262331,6.83186024548743,8.38196179131501e-12,"group"
"sub17","X3","~","X4",0.291030675411878,0.308032445299521,0.056239946554063,5.47711127362846,4.3232537327853e-08,"group"
"sub17","X4","~","X1",0.409701808420076,0.294190388005555,0.0411358370692825,7.15168108795425,8.57314219615546e-13,"group"
"sub17","X3","~","X2",0.222536410397494,0.203885771084129,0.0449572860998427,4.53509961947731,5.75763030630227e-06,"group"
"sub18","X1","~","X1lag",0.909002578332409,0.904188350564922,0.012933069485968,69.9128966674107,0,"group"
"sub18","X2","~","X2lag",0.588708480203847,0.595202275236556,0.0429122441850642,13.8702201793426,0,"group"
"sub18","X3","~","X3lag",0.412790185909734,0.418042594357111,0.0507018703111123,8.24511190202561,2.22044604925031e-16,"group"
"sub18","X4","~","X4lag",0.680605452211591,0.687557748369574,0.0438898145723775,15.6655423375221,0,"group"
"sub18","X2","~","X1",0.476068347064409,0.39744616295658,0.0444610866044933,8.93919139880881,0,"group"
"sub18","X3","~","X4",0.380727788031656,0.395677812713964,0.0483654594954658,8.18099976391331,2.22044604925031e-16,"group"
